Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ELSE
    FOR
    IF
    IN
    INDENT
    NOT
    PUNTOS
    STEP
    TAB
    WHILE
    newline

Grammar

Rule 0     S' -> algoritmo
Rule 1     algoritmo -> iniVariable
Rule 2     algoritmo -> expresion
Rule 3     algoritmo -> expresionRelacional
Rule 4     algoritmo -> imprimir
Rule 5     algoritmo -> readline
Rule 6     algoritmo -> firstAndCap
Rule 7     algoritmo -> list
Rule 8     algoritmo -> conjuntos
Rule 9     algoritmo -> tupla
Rule 10    algoritmo -> maps
Rule 11    algoritmo -> funColecciones
Rule 12    algoritmo -> expLogicas
Rule 13    algoritmo -> fun
Rule 14    fun -> FUN ID IPAR DPAR ILLAVE algoritmo DLLAVE
Rule 15    fun -> FUN ID IPAR entrada_fun DPAR ILLAVE algoritmo DLLAVE
Rule 16    fun -> FUN ID IPAR DPAR DOSPUNTOS tipos ILLAVE algoritmo return DLLAVE
Rule 17    fun -> FUN ID IPAR entrada_fun DPAR DOSPUNTOS tipos ILLAVE algoritmo return DLLAVE
Rule 18    return -> RETURN expLogicas
Rule 19    return -> RETURN expresion
Rule 20    return -> RETURN valorBoolean
Rule 21    return -> RETURN expresionRelacional
Rule 22    entrada_fun -> ID DOSPUNTOS tipos
Rule 23    entrada_fun -> ID DOSPUNTOS tipos COMA entrada_fun
Rule 24    tipos -> INT
Rule 25    tipos -> DOUBLE
Rule 26    tipos -> BOOLEAN
Rule 27    tipos -> STRING
Rule 28    iniVariable -> variable ID tipoDeDato
Rule 29    iniVariable -> variable ID EQUALS valor
Rule 30    iniVariable -> variable ID EQUALS valorBoolean
Rule 31    iniVariable -> variable ID EQUALS expLogicas
Rule 32    iniVariable -> variable ID EQUALS expresionRelacional
Rule 33    imprimir -> PRINT IPAR elementosPrint DPAR
Rule 34    imprimir -> PRINTLN IPAR elementosPrint DPAR
Rule 35    elementosPrint -> funColecciones
Rule 36    elementosPrint -> coleccion
Rule 37    elementosPrint -> expresion
Rule 38    elementosPrint -> valorBoolean
Rule 39    elementosPrint -> expLogicas
Rule 40    elementosPrint -> expresionRelacional
Rule 41    funColecciones -> indexCol
Rule 42    funColecciones -> slice
Rule 43    funColecciones -> size
Rule 44    funColecciones -> isEmpty
Rule 45    funColecciones -> funMap
Rule 46    funColecciones -> getMap
Rule 47    indexCol -> ID ICOR ENTERO DCOR
Rule 48    indexCol -> ID ICOR ID DCOR
Rule 49    slice -> ID PUNTO SLICE IPAR ENTERO PUNTO PUNTO ENTERO DPAR
Rule 50    size -> ID PUNTO SIZE
Rule 51    size -> coleccion PUNTO SIZE
Rule 52    isEmpty -> ID PUNTO ISEMPTY IPAR DPAR
Rule 53    isEmpty -> coleccion PUNTO ISEMPTY IPAR DPAR
Rule 54    getMap -> ID PUNTO GET IPAR CADENA_DE_CARACTERES DPAR
Rule 55    getMap -> MAPOF IPAR mapsElemento DPAR PUNTO GET IPAR CADENA_DE_CARACTERES DPAR
Rule 56    funMap -> ID PUNTO KEYS
Rule 57    funMap -> ID PUNTO VALUES
Rule 58    funMap -> MAPOF IPAR mapsElemento DPAR PUNTO VALUES
Rule 59    maps -> variable ID EQUALS MAPOF IPAR mapsElemento DPAR
Rule 60    mapsElemento -> CADENA_DE_CARACTERES TO tuplaElemento
Rule 61    mapsElemento -> CADENA_DE_CARACTERES TO tuplaElemento COMA mapsElemento
Rule 62    tupla -> variable IPAR ID COMA ID DPAR EQUALS PAIR IPAR tuplaElemento COMA tuplaElemento DPAR
Rule 63    tuplaElemento -> valor
Rule 64    tuplaElemento -> ID
Rule 65    tuplaElemento -> valorBoolean
Rule 66    tuplaElemento -> LISTOF IPAR listElementos DPAR
Rule 67    tuplaElemento -> SETOF IPAR listElementos DPAR
Rule 68    conjuntos -> variable ID EQUALS SETOF IPAR listElementos DPAR
Rule 69    list -> variable ID EQUALS LISTOF IPAR listElementos DPAR
Rule 70    listElementos -> valor
Rule 71    listElementos -> ID
Rule 72    listElementos -> valorBoolean
Rule 73    listElementos -> expresionRelacional
Rule 74    listElementos -> expLogicas
Rule 75    listElementos -> valorBoolean COMA listElementos
Rule 76    listElementos -> valor COMA listElementos
Rule 77    listElementos -> ID COMA listElementos
Rule 78    listElementos -> LISTOF IPAR listElementos DPAR
Rule 79    listElementos -> SETOF IPAR listElementos DPAR
Rule 80    variable -> VAR
Rule 81    variable -> VAL
Rule 82    readline -> READLINE IPAR DPAR
Rule 83    readline -> variable ID EQUALS READLINE IPAR DPAR
Rule 84    firstAndCap -> ID PUNTO FIRST IPAR DPAR
Rule 85    firstAndCap -> ID PUNTO CAPITALIZE IPAR DPAR
Rule 86    tipoDeDato -> DOSPUNTOS INT EQUALS ENTERO
Rule 87    tipoDeDato -> DOSPUNTOS DOUBLE EQUALS DECIMAL
Rule 88    tipoDeDato -> DOSPUNTOS STRING EQUALS CADENA_DE_CARACTERES
Rule 89    tipoDeDato -> DOSPUNTOS BOOLEAN EQUALS valorBoolean
Rule 90    tipoDeDato -> DOSPUNTOS BOOLEAN EQUALS expLogicas
Rule 91    tipoDeDato -> DOSPUNTOS BOOLEAN EQUALS expresionRelacional
Rule 92    coleccion -> LISTOF IPAR listElementos DPAR
Rule 93    coleccion -> SETOF IPAR listElementos DPAR
Rule 94    coleccion -> MAPOF IPAR mapsElemento DPAR
Rule 95    expresion -> valor
Rule 96    expresion -> ID
Rule 97    expresion -> valor operadorMat expresion
Rule 98    expresion -> ID operadorMat expresion
Rule 99    expresionRelacional -> elementoRelacional operadorRelacional elementoRelacional
