Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    FOR
    IN
    NOT
    PUNTOS
    STEP
    WHILE

Grammar

Rule 0     S' -> algoritmo
Rule 1     algoritmo -> cuerpo
Rule 2     algoritmo -> cuerpo algoritmo
Rule 3     cuerpo -> iniVariable
Rule 4     cuerpo -> expresion
Rule 5     cuerpo -> expresionRelacional
Rule 6     cuerpo -> imprimir
Rule 7     cuerpo -> readline
Rule 8     cuerpo -> firstAndCap
Rule 9     cuerpo -> list
Rule 10    cuerpo -> conjuntos
Rule 11    cuerpo -> tupla
Rule 12    cuerpo -> maps
Rule 13    cuerpo -> funColecciones
Rule 14    cuerpo -> expLogicas
Rule 15    cuerpo -> fun
Rule 16    cuerpo -> if
Rule 17    fun -> FUN ID IPAR DPAR ILLAVE algoritmo DLLAVE
Rule 18    fun -> FUN ID IPAR entrada_fun DPAR ILLAVE algoritmo DLLAVE
Rule 19    fun -> FUN ID IPAR DPAR DOSPUNTOS tipos ILLAVE algoritmo RETURN return DLLAVE
Rule 20    fun -> FUN ID IPAR entrada_fun DPAR DOSPUNTOS tipos ILLAVE algoritmo RETURN return DLLAVE
Rule 21    fun -> FUN ID IPAR entrada_fun DPAR EQUALS return
Rule 22    if -> IF IPAR entradaIf DPAR ILLAVE algoritmo DLLAVE
Rule 23    if -> IF IPAR entradaIf DPAR ILLAVE algoritmo DLLAVE else
Rule 24    if -> IF IPAR entradaIf DPAR return else
Rule 25    else -> ELSE ILLAVE algoritmo DLLAVE
Rule 26    else -> ELSE return
Rule 27    entradaIf -> valorBoolean
Rule 28    entradaIf -> expLogicas
Rule 29    entradaIf -> expresionRelacional
Rule 30    return -> expLogicas
Rule 31    return -> expresion
Rule 32    return -> valorBoolean
Rule 33    return -> expresionRelacional
Rule 34    entrada_fun -> ID DOSPUNTOS tipos
Rule 35    entrada_fun -> ID DOSPUNTOS tipos COMA entrada_fun
Rule 36    tipos -> INT
Rule 37    tipos -> DOUBLE
Rule 38    tipos -> BOOLEAN
Rule 39    tipos -> STRING
Rule 40    iniVariable -> variable ID tipoDeDato
Rule 41    iniVariable -> variable ID EQUALS valor
Rule 42    iniVariable -> variable ID EQUALS valorBoolean
Rule 43    iniVariable -> variable ID EQUALS expLogicas
Rule 44    iniVariable -> variable ID EQUALS expresionRelacional
Rule 45    imprimir -> PRINT IPAR elementosPrint DPAR
Rule 46    imprimir -> PRINTLN IPAR elementosPrint DPAR
Rule 47    elementosPrint -> funColecciones
Rule 48    elementosPrint -> coleccion
Rule 49    elementosPrint -> expresion
Rule 50    elementosPrint -> valorBoolean
Rule 51    elementosPrint -> expLogicas
Rule 52    elementosPrint -> expresionRelacional
Rule 53    funColecciones -> indexCol
Rule 54    funColecciones -> slice
Rule 55    funColecciones -> size
