Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> algoritmo
Rule 1     algoritmo -> cuerpo
Rule 2     algoritmo -> cuerpo algoritmo
Rule 3     cuerpo -> iniVariable
Rule 4     cuerpo -> expresionRelacional
Rule 5     cuerpo -> imprimir
Rule 6     cuerpo -> readline
Rule 7     cuerpo -> firstAndCap
Rule 8     cuerpo -> list
Rule 9     cuerpo -> conjuntos
Rule 10    cuerpo -> tupla
Rule 11    cuerpo -> maps
Rule 12    cuerpo -> funColecciones
Rule 13    cuerpo -> expLogicas
Rule 14    cuerpo -> fun
Rule 15    cuerpo -> if
Rule 16    cuerpo -> for
Rule 17    cuerpo -> while
Rule 18    cuerpo -> valorIncDec
Rule 19    cuerpo -> valorInDecAsignacion
Rule 20    cuerpo -> definicionVariables
Rule 21    cuerpo -> valor operadorMat expresion
Rule 22    cuerpo -> ID operadorMat expresion
Rule 23    cuerpoRecursivo -> cuerpoEstructura
Rule 24    cuerpoRecursivo -> cuerpoEstructura cuerpoRecursivo
Rule 25    cuerpoEstructura -> iniVariable
Rule 26    cuerpoEstructura -> expresionRelacional
Rule 27    cuerpoEstructura -> imprimir
Rule 28    cuerpoEstructura -> readline
Rule 29    cuerpoEstructura -> firstAndCap
Rule 30    cuerpoEstructura -> list
Rule 31    cuerpoEstructura -> conjuntos
Rule 32    cuerpoEstructura -> tupla
Rule 33    cuerpoEstructura -> maps
Rule 34    cuerpoEstructura -> funColecciones
Rule 35    cuerpoEstructura -> expLogicas
Rule 36    cuerpoEstructura -> if
Rule 37    cuerpoEstructura -> for
Rule 38    cuerpoEstructura -> while
Rule 39    cuerpoEstructura -> valorIncDec
Rule 40    cuerpoEstructura -> valorInDecAsignacion
Rule 41    cuerpoEstructura -> definicionVariables
Rule 42    cuerpoEstructura -> valor operadorMat expresion
Rule 43    cuerpoEstructura -> ID operadorMat expresion
Rule 44    fun -> FUN ID IPAR DPAR ILLAVE cuerpoRecursivo DLLAVE
Rule 45    fun -> FUN ID IPAR entrada_fun DPAR ILLAVE cuerpoRecursivo DLLAVE
Rule 46    fun -> FUN ID IPAR DPAR DOSPUNTOS tipos ILLAVE cuerpoRecursivo RETURN return DLLAVE
Rule 47    fun -> FUN ID IPAR entrada_fun DPAR DOSPUNTOS tipos ILLAVE RETURN return DLLAVE
Rule 48    fun -> FUN ID IPAR entrada_fun DPAR DOSPUNTOS tipos ILLAVE cuerpoRecursivo RETURN return DLLAVE
Rule 49    fun -> FUN ID IPAR entrada_fun DPAR EQUALS return
Rule 50    while -> WHILE IPAR entradaIf DPAR ILLAVE cuerpoRecursivo DLLAVE
Rule 51    valorInDecAsignacion -> ID incDecAsignaacion ENTERO
Rule 52    valorIncDec -> ID incrementoDec
Rule 53    incrementoDec -> MASMAS
