Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> algoritmo
Rule 1     algoritmo -> cuerpo
Rule 2     algoritmo -> cuerpo algoritmo
Rule 3     cuerpo -> iniVariable
Rule 4     cuerpo -> expresionRelacional
Rule 5     cuerpo -> imprimir
Rule 6     cuerpo -> readline
Rule 7     cuerpo -> firstAndCap
Rule 8     cuerpo -> list
Rule 9     cuerpo -> conjuntos
Rule 10    cuerpo -> tupla
Rule 11    cuerpo -> maps
Rule 12    cuerpo -> funColecciones
Rule 13    cuerpo -> expLogicas
Rule 14    cuerpo -> fun
Rule 15    cuerpo -> if
Rule 16    cuerpo -> for
Rule 17    cuerpo -> while
Rule 18    cuerpo -> valorIncDec
Rule 19    cuerpo -> valorInDecAsignacion
Rule 20    cuerpo -> definicionVariables
Rule 21    cuerpo -> valor operadorMat expresion
Rule 22    cuerpo -> ID operadorMat expresion
Rule 23    fun -> FUN ID IPAR DPAR ILLAVE algoritmo DLLAVE
Rule 24    fun -> FUN ID IPAR entrada_fun DPAR ILLAVE algoritmo DLLAVE
Rule 25    fun -> FUN ID IPAR DPAR DOSPUNTOS tipos ILLAVE algoritmo RETURN return DLLAVE
Rule 26    fun -> FUN ID IPAR entrada_fun DPAR DOSPUNTOS tipos ILLAVE RETURN return DLLAVE
Rule 27    fun -> FUN ID IPAR entrada_fun DPAR DOSPUNTOS tipos ILLAVE algoritmo RETURN return DLLAVE
Rule 28    fun -> FUN ID IPAR entrada_fun DPAR EQUALS return
Rule 29    while -> WHILE IPAR entradaIf DPAR ILLAVE algoritmo DLLAVE
Rule 30    valorInDecAsignacion -> ID incDecAsignaacion ENTERO
Rule 31    valorIncDec -> ID incrementoDec
Rule 32    incrementoDec -> MASMAS
Rule 33    incrementoDec -> MENOSMENOS
Rule 34    incDecAsignaacion -> MASIGUAL
Rule 35    incDecAsignaacion -> MENOSIGUAL
Rule 36    for -> FOR condicionFor ILLAVE algoritmo DLLAVE
Rule 37    condicionFor -> IPAR ID IN ID DPAR
Rule 38    condicionFor -> IPAR ID IN ENTERO PUNTO PUNTO ENTERO DPAR
Rule 39    condicionFor -> IPAR ID IN ENTERO PUNTO PUNTO ENTERO STEP ENTERO DPAR
Rule 40    if -> IF IPAR entradaIf DPAR ILLAVE algoritmo DLLAVE
Rule 41    if -> IF IPAR entradaIf DPAR return
Rule 42    if -> IF IPAR entradaIf DPAR ILLAVE algoritmo DLLAVE else
Rule 43    if -> IF IPAR entradaIf DPAR return else
Rule 44    else -> ELSE ILLAVE algoritmo DLLAVE
Rule 45    else -> ELSE return
Rule 46    entradaIf -> valorBoolean
Rule 47    entradaIf -> expLogicas
Rule 48    entradaIf -> expresionRelacional
Rule 49    return -> expLogicas
Rule 50    return -> expresion
Rule 51    return -> valorBoolean
